ID,first_party_winner
TEST_0000,0.6543769
TEST_0001,0.6543769
TEST_0002,0.6543769
TEST_0003,0.6543769
TEST_0004,0.6543769
TEST_0005,0.6543769
TEST_0006,0.6543769
TEST_0007,0.6543769
TEST_0008,0.6543769
TEST_0009,0.6543769
TEST_0010,0.6543769
TEST_0011,0.6543769
TEST_0012,0.6543769
TEST_0013,0.6543769
TEST_0014,0.6543769
TEST_0015,0.6543769
TEST_0016,0.6543769
TEST_0017,0.6543769
TEST_0018,0.6543769
TEST_0019,0.6543769
TEST_0020,0.6514294
TEST_0021,0.6543769
TEST_0022,0.6543769
TEST_0023,0.6543769
TEST_0024,0.6543769
TEST_0025,0.6543769
TEST_0026,0.6543769
TEST_0027,0.6543769
TEST_0028,0.6543769
TEST_0029,0.6543769
TEST_0030,0.6543769
TEST_0031,0.6543769
TEST_0032,0.6543769
TEST_0033,0.6543769
TEST_0034,0.6543769
TEST_0035,0.6543769
TEST_0036,0.6543769
TEST_0037,0.6543769
TEST_0038,0.6543769
TEST_0039,0.6543769
TEST_0040,0.6543769
TEST_0041,0.6543769
TEST_0042,0.6543768
TEST_0043,0.6543769
TEST_0044,0.6543769
TEST_0045,0.6543769
TEST_0046,0.6543769
TEST_0047,0.6543769
TEST_0048,0.6543769
TEST_0049,0.6543769
TEST_0050,0.6543769
TEST_0051,0.6543769
TEST_0052,0.6543769
TEST_0053,0.6543769
TEST_0054,0.6543769
TEST_0055,0.6543769
TEST_0056,0.6543769
TEST_0057,0.6543769
TEST_0058,0.6543769
TEST_0059,0.6543769
TEST_0060,0.6543769
TEST_0061,0.6543769
TEST_0062,0.6543769
TEST_0063,0.6543769
TEST_0064,0.6543769
TEST_0065,0.6543769
TEST_0066,0.6543769
TEST_0067,0.6543769
TEST_0068,0.6543769
TEST_0069,0.6543769
TEST_0070,0.6543769
TEST_0071,0.6543769
TEST_0072,0.6543769
TEST_0073,0.6543769
TEST_0074,0.6543606
TEST_0075,0.6543769
TEST_0076,0.6543769
TEST_0077,0.6543769
TEST_0078,0.6543769
TEST_0079,0.6543769
TEST_0080,0.6543769
TEST_0081,0.6543769
TEST_0082,0.6543769
TEST_0083,0.6543769
TEST_0084,0.6543769
TEST_0085,0.6543769
TEST_0086,0.6543769
TEST_0087,0.6543769
TEST_0088,0.6543769
TEST_0089,0.6543769
TEST_0090,0.6543769
TEST_0091,0.6543769
TEST_0092,0.6543769
TEST_0093,0.6543769
TEST_0094,0.6543769
TEST_0095,0.6543769
TEST_0096,0.6543769
TEST_0097,0.6543769
TEST_0098,0.6543769
TEST_0099,0.6543769
TEST_0100,0.6543769
TEST_0101,0.6543769
TEST_0102,0.6543769
TEST_0103,0.6543769
TEST_0104,0.6543769
TEST_0105,0.6543769
TEST_0106,0.6543769
TEST_0107,0.6543769
TEST_0108,0.6543769
TEST_0109,0.6543769
TEST_0110,0.6543769
TEST_0111,0.6543769
TEST_0112,0.6543769
TEST_0113,0.6543769
TEST_0114,0.6543769
TEST_0115,0.6543769
TEST_0116,0.6543769
TEST_0117,0.6543769
TEST_0118,0.6543769
TEST_0119,0.6543769
TEST_0120,0.6543769
TEST_0121,0.6543769
TEST_0122,0.6543769
TEST_0123,0.6543769
TEST_0124,0.6543769
TEST_0125,0.6543769
TEST_0126,0.6543769
TEST_0127,0.6543769
TEST_0128,0.6543769
TEST_0129,0.6543769
TEST_0130,0.6543769
TEST_0131,0.6543769
TEST_0132,0.6543769
TEST_0133,0.6543769
TEST_0134,0.6543769
TEST_0135,0.6543769
TEST_0136,0.6543769
TEST_0137,0.6543769
TEST_0138,0.6543769
TEST_0139,0.6543769
TEST_0140,0.6543769
TEST_0141,0.6543769
TEST_0142,0.6543769
TEST_0143,0.6543769
TEST_0144,0.6543769
TEST_0145,0.6543769
TEST_0146,0.6543769
TEST_0147,0.6543769
TEST_0148,0.6543769
TEST_0149,0.6543769
TEST_0150,0.6543769
TEST_0151,0.6543769
TEST_0152,0.6543769
TEST_0153,0.6543769
TEST_0154,0.6543769
TEST_0155,0.6543769
TEST_0156,0.6543769
TEST_0157,0.6543769
TEST_0158,0.6543769
TEST_0159,0.6543769
TEST_0160,0.6543769
TEST_0161,0.6543769
TEST_0162,0.6543769
TEST_0163,0.6543769
TEST_0164,0.6543769
TEST_0165,0.6543769
TEST_0166,0.6543769
TEST_0167,0.6543769
TEST_0168,0.6543769
TEST_0169,0.6543769
TEST_0170,0.6543769
TEST_0171,0.6543769
TEST_0172,0.6543769
TEST_0173,0.6543769
TEST_0174,0.6543769
TEST_0175,0.6543769
TEST_0176,0.6543769
TEST_0177,0.6543769
TEST_0178,0.6543769
TEST_0179,0.6543769
TEST_0180,0.6543769
TEST_0181,0.6543769
TEST_0182,0.6543769
TEST_0183,0.6537773
TEST_0184,0.6543769
TEST_0185,0.6543769
TEST_0186,0.6543769
TEST_0187,0.6543769
TEST_0188,0.6543769
TEST_0189,0.6543769
TEST_0190,0.6543769
TEST_0191,0.6543769
TEST_0192,0.6543769
TEST_0193,0.6543769
TEST_0194,0.6543769
TEST_0195,0.6543769
TEST_0196,0.6543769
TEST_0197,0.6543769
TEST_0198,0.6543769
TEST_0199,0.6543769
TEST_0200,0.6543769
TEST_0201,0.6543769
TEST_0202,0.6543769
TEST_0203,0.6543769
TEST_0204,0.6543769
TEST_0205,0.6543769
TEST_0206,0.6543769
TEST_0207,0.6543769
TEST_0208,0.6543769
TEST_0209,0.6543769
TEST_0210,0.6543769
TEST_0211,0.6543769
TEST_0212,0.6543769
TEST_0213,0.6543769
TEST_0214,0.6543769
TEST_0215,0.6543769
TEST_0216,0.65338635
TEST_0217,0.6543769
TEST_0218,0.6543769
TEST_0219,0.6543769
TEST_0220,0.6543769
TEST_0221,0.6543769
TEST_0222,0.6543769
TEST_0223,0.6543769
TEST_0224,0.6543769
TEST_0225,0.6543769
TEST_0226,0.6543769
TEST_0227,0.6543769
TEST_0228,0.6543769
TEST_0229,0.6543769
TEST_0230,0.6543769
TEST_0231,0.6543769
TEST_0232,0.6543769
TEST_0233,0.6543769
TEST_0234,0.6543769
TEST_0235,0.6543769
TEST_0236,0.6543769
TEST_0237,0.6543769
TEST_0238,0.6543769
TEST_0239,0.6543769
TEST_0240,0.6543769
TEST_0241,0.6543769
TEST_0242,0.6543769
TEST_0243,0.6543769
TEST_0244,0.6543769
TEST_0245,0.6543769
TEST_0246,0.6543769
TEST_0247,0.6543769
TEST_0248,0.65427953
TEST_0249,0.6543769
TEST_0250,0.6543769
TEST_0251,0.6543769
TEST_0252,0.6543769
TEST_0253,0.6543769
TEST_0254,0.6543769
TEST_0255,0.6543769
TEST_0256,0.6543769
TEST_0257,0.6543769
TEST_0258,0.6543769
TEST_0259,0.6543769
TEST_0260,0.6543769
TEST_0261,0.6543769
TEST_0262,0.6543769
TEST_0263,0.6543769
TEST_0264,0.6543769
TEST_0265,0.6543769
TEST_0266,0.6543769
TEST_0267,0.6543769
TEST_0268,0.6543769
TEST_0269,0.6543769
TEST_0270,0.6543769
TEST_0271,0.6543769
TEST_0272,0.6543769
TEST_0273,0.6543769
TEST_0274,0.6543769
TEST_0275,0.6543769
TEST_0276,0.6543769
TEST_0277,0.6543769
TEST_0278,0.6543769
TEST_0279,0.6543769
TEST_0280,0.6543769
TEST_0281,0.6543769
TEST_0282,0.6543769
TEST_0283,0.6543769
TEST_0284,0.6543769
TEST_0285,0.6543769
TEST_0286,0.6543769
TEST_0287,0.6543769
TEST_0288,0.6543769
TEST_0289,0.6543769
TEST_0290,0.6543769
TEST_0291,0.6543769
TEST_0292,0.6543769
TEST_0293,0.6543769
TEST_0294,0.6543769
TEST_0295,0.6543769
TEST_0296,0.6543769
TEST_0297,0.6543769
TEST_0298,0.6543769
TEST_0299,0.6543769
TEST_0300,0.6543769
TEST_0301,0.6543769
TEST_0302,0.6543769
TEST_0303,0.6543769
TEST_0304,0.6543769
TEST_0305,0.6543769
TEST_0306,0.6543769
TEST_0307,0.6543769
TEST_0308,0.6543769
TEST_0309,0.6543769
TEST_0310,0.6543769
TEST_0311,0.6543769
TEST_0312,0.6543769
TEST_0313,0.6543769
TEST_0314,0.6543769
TEST_0315,0.6543769
TEST_0316,0.6543769
TEST_0317,0.6543769
TEST_0318,0.6543769
TEST_0319,0.6543769
TEST_0320,0.6543769
TEST_0321,0.6543769
TEST_0322,0.6543769
TEST_0323,0.6543769
TEST_0324,0.6543769
TEST_0325,0.6543769
TEST_0326,0.6543769
TEST_0327,0.6543769
TEST_0328,0.6543769
TEST_0329,0.6543769
TEST_0330,0.6543769
TEST_0331,0.6543769
TEST_0332,0.6543769
TEST_0333,0.6543769
TEST_0334,0.6543769
TEST_0335,0.6543769
TEST_0336,0.6543769
TEST_0337,0.6514294
TEST_0338,0.6543769
TEST_0339,0.6543769
TEST_0340,0.6543769
TEST_0341,0.6543769
TEST_0342,0.6543769
TEST_0343,0.6543769
TEST_0344,0.6543769
TEST_0345,0.6543769
TEST_0346,0.6543769
TEST_0347,0.6543769
TEST_0348,0.6543769
TEST_0349,0.6543769
TEST_0350,0.6543769
TEST_0351,0.6543769
TEST_0352,0.6543769
TEST_0353,0.6543769
TEST_0354,0.6543769
TEST_0355,0.6543769
TEST_0356,0.6543769
TEST_0357,0.6543769
TEST_0358,0.6543769
TEST_0359,0.6543769
TEST_0360,0.6543769
TEST_0361,0.6543769
TEST_0362,0.6543769
TEST_0363,0.6543769
TEST_0364,0.6543769
TEST_0365,0.6543769
TEST_0366,0.6543769
TEST_0367,0.6543769
TEST_0368,0.6543769
TEST_0369,0.6543769
TEST_0370,0.6543769
TEST_0371,0.6543769
TEST_0372,0.6543769
TEST_0373,0.6543769
TEST_0374,0.6543769
TEST_0375,0.6543769
TEST_0376,0.6543769
TEST_0377,0.6533358
TEST_0378,0.6543769
TEST_0379,0.6543769
TEST_0380,0.6543769
TEST_0381,0.6543769
TEST_0382,0.6543769
TEST_0383,0.6543769
TEST_0384,0.6543769
TEST_0385,0.6543769
TEST_0386,0.6543769
TEST_0387,0.6543769
TEST_0388,0.6543769
TEST_0389,0.6543769
TEST_0390,0.6543769
TEST_0391,0.6543769
TEST_0392,0.6543769
TEST_0393,0.6543769
TEST_0394,0.6543769
TEST_0395,0.6543769
TEST_0396,0.6543769
TEST_0397,0.6543769
TEST_0398,0.6543769
TEST_0399,0.6543769
TEST_0400,0.6543769
TEST_0401,0.6543769
TEST_0402,0.6543769
TEST_0403,0.6543769
TEST_0404,0.6543769
TEST_0405,0.6543769
TEST_0406,0.6543769
TEST_0407,0.6543769
TEST_0408,0.6543768
TEST_0409,0.6543769
TEST_0410,0.6543769
TEST_0411,0.6543769
TEST_0412,0.6543769
TEST_0413,0.6543768
TEST_0414,0.6543769
TEST_0415,0.6543769
TEST_0416,0.6543769
TEST_0417,0.6543769
TEST_0418,0.6543769
TEST_0419,0.65431404
TEST_0420,0.6543769
TEST_0421,0.6543769
TEST_0422,0.6543769
TEST_0423,0.6543769
TEST_0424,0.6543769
TEST_0425,0.6543769
TEST_0426,0.6543769
TEST_0427,0.6543769
TEST_0428,0.6543769
TEST_0429,0.6543769
TEST_0430,0.6543769
TEST_0431,0.6543769
TEST_0432,0.6543769
TEST_0433,0.6543769
TEST_0434,0.6543769
TEST_0435,0.6543769
TEST_0436,0.6543769
TEST_0437,0.6543769
TEST_0438,0.6543769
TEST_0439,0.6543769
TEST_0440,0.6543769
TEST_0441,0.6533358
TEST_0442,0.6543769
TEST_0443,0.6543769
TEST_0444,0.6543769
TEST_0445,0.6543769
TEST_0446,0.6543769
TEST_0447,0.6543769
TEST_0448,0.6543769
TEST_0449,0.6543769
TEST_0450,0.6543769
TEST_0451,0.6543769
TEST_0452,0.6543769
TEST_0453,0.6543769
TEST_0454,0.6543769
TEST_0455,0.6543769
TEST_0456,0.6543769
TEST_0457,0.6543769
TEST_0458,0.6543769
TEST_0459,0.6543769
TEST_0460,0.6543769
TEST_0461,0.6543769
TEST_0462,0.6543769
TEST_0463,0.6543769
TEST_0464,0.6543769
TEST_0465,0.6543769
TEST_0466,0.6543769
TEST_0467,0.6543769
TEST_0468,0.6543769
TEST_0469,0.6543769
TEST_0470,0.6543769
TEST_0471,0.6543769
TEST_0472,0.6543769
TEST_0473,0.6543769
TEST_0474,0.654377
TEST_0475,0.6543769
TEST_0476,0.6543769
TEST_0477,0.6543769
TEST_0478,0.6543769
TEST_0479,0.6543769
TEST_0480,0.6543769
TEST_0481,0.6543769
TEST_0482,0.6543769
TEST_0483,0.6543769
TEST_0484,0.6543769
TEST_0485,0.6543769
TEST_0486,0.6543769
TEST_0487,0.6543769
TEST_0488,0.6543768
TEST_0489,0.6543769
TEST_0490,0.6543769
TEST_0491,0.6543769
TEST_0492,0.6543769
TEST_0493,0.6543769
TEST_0494,0.6543769
TEST_0495,0.6543769
TEST_0496,0.6543769
TEST_0497,0.6543769
TEST_0498,0.6543769
TEST_0499,0.65280557
TEST_0500,0.6543769
TEST_0501,0.6543769
TEST_0502,0.6543769
TEST_0503,0.6543769
TEST_0504,0.6543769
TEST_0505,0.6543769
TEST_0506,0.6543769
TEST_0507,0.6494563
TEST_0508,0.6543769
TEST_0509,0.6543769
TEST_0510,0.6543769
TEST_0511,0.6543769
TEST_0512,0.6543769
TEST_0513,0.6543769
TEST_0514,0.6543769
TEST_0515,0.6543769
TEST_0516,0.6543769
TEST_0517,0.6543769
TEST_0518,0.6543769
TEST_0519,0.6543769
TEST_0520,0.6543769
TEST_0521,0.6543769
TEST_0522,0.6543769
TEST_0523,0.6543769
TEST_0524,0.6543769
TEST_0525,0.6543769
TEST_0526,0.6543769
TEST_0527,0.6543769
TEST_0528,0.6543769
TEST_0529,0.6543769
TEST_0530,0.6543769
TEST_0531,0.6543769
TEST_0532,0.6543769
TEST_0533,0.6543769
TEST_0534,0.6543769
TEST_0535,0.6543769
TEST_0536,0.6543769
TEST_0537,0.6543769
TEST_0538,0.6543769
TEST_0539,0.6543769
TEST_0540,0.6543769
TEST_0541,0.6543769
TEST_0542,0.6543769
TEST_0543,0.6543769
TEST_0544,0.6543769
TEST_0545,0.6543769
TEST_0546,0.6543769
TEST_0547,0.6543769
TEST_0548,0.6543769
TEST_0549,0.6543769
TEST_0550,0.6543769
TEST_0551,0.6543769
TEST_0552,0.6543769
TEST_0553,0.6543769
TEST_0554,0.6543769
TEST_0555,0.6543769
TEST_0556,0.6543769
TEST_0557,0.6543769
TEST_0558,0.6543769
TEST_0559,0.6543769
TEST_0560,0.6543769
TEST_0561,0.6543769
TEST_0562,0.6543769
TEST_0563,0.6543769
TEST_0564,0.6543769
TEST_0565,0.6543769
TEST_0566,0.6543769
TEST_0567,0.6543769
TEST_0568,0.6543769
TEST_0569,0.6543769
TEST_0570,0.6543769
TEST_0571,0.6543769
TEST_0572,0.6543769
TEST_0573,0.6543769
TEST_0574,0.6543769
TEST_0575,0.6543769
TEST_0576,0.6543769
TEST_0577,0.6543769
TEST_0578,0.6543769
TEST_0579,0.6543769
TEST_0580,0.6543769
TEST_0581,0.6543769
TEST_0582,0.6543769
TEST_0583,0.6543769
TEST_0584,0.6543769
TEST_0585,0.6543769
TEST_0586,0.6543769
TEST_0587,0.6543769
TEST_0588,0.6543769
TEST_0589,0.6543769
TEST_0590,0.654377
TEST_0591,0.6543769
TEST_0592,0.6543769
TEST_0593,0.6543769
TEST_0594,0.6543769
TEST_0595,0.6543769
TEST_0596,0.6543769
TEST_0597,0.6543769
TEST_0598,0.6543769
TEST_0599,0.6543769
TEST_0600,0.6543769
TEST_0601,0.6543769
TEST_0602,0.6543769
TEST_0603,0.6543769
TEST_0604,0.6543769
TEST_0605,0.6543769
TEST_0606,0.6543769
TEST_0607,0.6543769
TEST_0608,0.6543769
TEST_0609,0.6543769
TEST_0610,0.6543769
TEST_0611,0.6543769
TEST_0612,0.6543769
TEST_0613,0.6543769
TEST_0614,0.6543769
TEST_0615,0.6543769
TEST_0616,0.6543769
TEST_0617,0.6543769
TEST_0618,0.6543769
