ID,first_party_winner
TEST_0619,0.6543769
TEST_0620,0.6543769
TEST_0621,0.6543769
TEST_0622,0.6543769
TEST_0623,0.6543769
TEST_0624,0.6543769
TEST_0625,0.6543769
TEST_0626,0.6543769
TEST_0627,0.6543769
TEST_0628,0.6543769
TEST_0629,0.6543769
TEST_0630,0.6543769
TEST_0631,0.6543769
TEST_0632,0.6543769
TEST_0633,0.6543769
TEST_0634,0.6543769
TEST_0635,0.6543769
TEST_0636,0.6543769
TEST_0637,0.6543769
TEST_0638,0.6543769
TEST_0639,0.6543769
TEST_0640,0.6543769
TEST_0641,0.6543769
TEST_0642,0.6543769
TEST_0643,0.6543769
TEST_0644,0.6543769
TEST_0645,0.6543769
TEST_0646,0.6543769
TEST_0647,0.6543769
TEST_0648,0.6543769
TEST_0649,0.6543769
TEST_0650,0.6543769
TEST_0651,0.6543769
TEST_0652,0.6543769
TEST_0653,0.6543769
TEST_0654,0.6543769
TEST_0655,0.6543769
TEST_0656,0.6543769
TEST_0657,0.6543769
TEST_0658,0.6543769
TEST_0659,0.6543769
TEST_0660,0.6543769
TEST_0661,0.6543769
TEST_0662,0.6543769
TEST_0663,0.6543769
TEST_0664,0.6543769
TEST_0665,0.6543769
TEST_0666,0.6543769
TEST_0667,0.6543769
TEST_0668,0.6543769
TEST_0669,0.6543769
TEST_0670,0.6543769
TEST_0671,0.6543769
TEST_0672,0.6543769
TEST_0673,0.6543769
TEST_0674,0.6543769
TEST_0675,0.6543769
TEST_0676,0.6543769
TEST_0677,0.6543769
TEST_0678,0.6543769
TEST_0679,0.6543769
TEST_0680,0.6543769
TEST_0681,0.6543769
TEST_0682,0.6543769
TEST_0683,0.6543769
TEST_0684,0.6543769
TEST_0685,0.6543769
TEST_0686,0.6494563
TEST_0687,0.6543769
TEST_0688,0.6543769
TEST_0689,0.6543769
TEST_0690,0.6543769
TEST_0691,0.6543769
TEST_0692,0.6543769
TEST_0693,0.6543769
TEST_0694,0.6543769
TEST_0695,0.6543769
TEST_0696,0.6543769
TEST_0697,0.6543769
TEST_0698,0.6543769
TEST_0699,0.6543769
TEST_0700,0.6543769
TEST_0701,0.6543769
TEST_0702,0.6543769
TEST_0703,0.6543769
TEST_0704,0.6543769
TEST_0705,0.6543769
TEST_0706,0.6543769
TEST_0707,0.6543769
TEST_0708,0.6543769
TEST_0709,0.6543769
TEST_0710,0.6543769
TEST_0711,0.6543769
TEST_0712,0.6543769
TEST_0713,0.6543769
TEST_0714,0.6543769
TEST_0715,0.6543769
TEST_0716,0.6543769
TEST_0717,0.6543769
TEST_0718,0.6543769
TEST_0719,0.6543769
TEST_0720,0.6543769
TEST_0721,0.6543769
TEST_0722,0.6543769
TEST_0723,0.6543769
TEST_0724,0.6543769
TEST_0725,0.6543769
TEST_0726,0.6543769
TEST_0727,0.6543769
TEST_0728,0.65427953
TEST_0729,0.6543769
TEST_0730,0.6543769
TEST_0731,0.6543769
TEST_0732,0.6543769
TEST_0733,0.6543769
TEST_0734,0.6543769
TEST_0735,0.6543769
TEST_0736,0.6543769
TEST_0737,0.6543769
TEST_0738,0.6543769
TEST_0739,0.6543769
TEST_0740,0.654377
TEST_0741,0.6543769
TEST_0742,0.6543769
TEST_0743,0.6543769
TEST_0744,0.6543769
TEST_0745,0.6543769
TEST_0746,0.6543769
TEST_0747,0.6543769
TEST_0748,0.6543769
TEST_0749,0.6543769
TEST_0750,0.6543769
TEST_0751,0.6543769
TEST_0752,0.6543769
TEST_0753,0.6543769
TEST_0754,0.65338635
TEST_0755,0.6543769
TEST_0756,0.6543769
TEST_0757,0.6543769
TEST_0758,0.6543769
TEST_0759,0.6543769
TEST_0760,0.6543769
TEST_0761,0.6543769
TEST_0762,0.6543769
TEST_0763,0.6543769
TEST_0764,0.6543769
TEST_0765,0.6543769
TEST_0766,0.6543769
TEST_0767,0.6543769
TEST_0768,0.6543769
TEST_0769,0.6543769
TEST_0770,0.6543769
TEST_0771,0.6543769
TEST_0772,0.6543769
TEST_0773,0.6543769
TEST_0774,0.6543769
TEST_0775,0.6543769
TEST_0776,0.6543769
TEST_0777,0.6543769
TEST_0778,0.6543769
TEST_0779,0.6543769
TEST_0780,0.6543769
TEST_0781,0.6543769
TEST_0782,0.6543769
TEST_0783,0.6543769
TEST_0784,0.6543769
TEST_0785,0.6543769
TEST_0786,0.6543769
TEST_0787,0.6543769
TEST_0788,0.6536432
TEST_0789,0.6543769
TEST_0790,0.6543769
TEST_0791,0.6543769
TEST_0792,0.6543769
TEST_0793,0.6543769
TEST_0794,0.6543769
TEST_0795,0.6543769
TEST_0796,0.6543769
TEST_0797,0.6543769
TEST_0798,0.6543769
TEST_0799,0.6543769
TEST_0800,0.6543769
TEST_0801,0.6543769
TEST_0802,0.6543769
TEST_0803,0.6543769
TEST_0804,0.6543769
TEST_0805,0.6543769
TEST_0806,0.6543769
TEST_0807,0.6543769
TEST_0808,0.6543769
TEST_0809,0.6543769
TEST_0810,0.6537773
TEST_0811,0.6543769
TEST_0812,0.6543769
TEST_0813,0.6543769
TEST_0814,0.6543769
TEST_0815,0.6543769
TEST_0816,0.6543769
TEST_0817,0.6543769
TEST_0818,0.6543769
TEST_0819,0.6543769
TEST_0820,0.6543769
TEST_0821,0.6543769
TEST_0822,0.6543769
TEST_0823,0.6543769
TEST_0824,0.6543769
TEST_0825,0.6543769
TEST_0826,0.6543769
TEST_0827,0.6543769
TEST_0828,0.6543769
TEST_0829,0.6543769
TEST_0830,0.6543769
TEST_0831,0.6543769
TEST_0832,0.6543769
TEST_0833,0.6543769
TEST_0834,0.6543769
TEST_0835,0.6543769
TEST_0836,0.6543769
TEST_0837,0.6543769
TEST_0838,0.6543769
TEST_0839,0.6543769
TEST_0840,0.6543769
TEST_0841,0.6543769
TEST_0842,0.6543769
TEST_0843,0.6543769
TEST_0844,0.6543769
TEST_0845,0.6543769
TEST_0846,0.6543769
TEST_0847,0.6543769
TEST_0848,0.6543769
TEST_0849,0.6543769
TEST_0850,0.6543769
TEST_0851,0.6543769
TEST_0852,0.6543769
TEST_0853,0.6543769
TEST_0854,0.6543769
TEST_0855,0.6543769
TEST_0856,0.6543769
TEST_0857,0.6543769
TEST_0858,0.6543769
TEST_0859,0.6543769
TEST_0860,0.6543769
TEST_0861,0.6543769
TEST_0862,0.6543769
TEST_0863,0.6543769
TEST_0864,0.6543769
TEST_0865,0.6543769
TEST_0866,0.6543769
TEST_0867,0.6543769
TEST_0868,0.6543769
TEST_0869,0.6543769
TEST_0870,0.6543769
TEST_0871,0.6543769
TEST_0872,0.6543769
TEST_0873,0.6543769
TEST_0874,0.6543769
TEST_0875,0.6543769
TEST_0876,0.6543769
TEST_0877,0.6543769
TEST_0878,0.6543769
TEST_0879,0.6543769
TEST_0880,0.6543769
TEST_0881,0.6543769
TEST_0882,0.6543769
TEST_0883,0.6543769
TEST_0884,0.6543769
TEST_0885,0.6543769
TEST_0886,0.6543769
TEST_0887,0.6543769
TEST_0888,0.6543769
TEST_0889,0.6543769
TEST_0890,0.6543769
TEST_0891,0.6543769
TEST_0892,0.6543769
TEST_0893,0.6543769
TEST_0894,0.6543769
TEST_0895,0.6543769
TEST_0896,0.6543769
TEST_0897,0.6543769
TEST_0898,0.6543769
TEST_0899,0.6543769
TEST_0900,0.6543769
TEST_0901,0.6543769
TEST_0902,0.6543769
TEST_0903,0.6543769
TEST_0904,0.6543769
TEST_0905,0.6543769
TEST_0906,0.6543769
TEST_0907,0.6543769
TEST_0908,0.6543769
TEST_0909,0.6543769
TEST_0910,0.6543769
TEST_0911,0.6543769
TEST_0912,0.6543769
TEST_0913,0.6543769
TEST_0914,0.6543769
TEST_0915,0.6543769
TEST_0916,0.6543769
TEST_0917,0.6543769
TEST_0918,0.6543769
TEST_0919,0.6543769
TEST_0920,0.6543769
TEST_0921,0.6543769
TEST_0922,0.6543769
TEST_0923,0.6543769
TEST_0924,0.6543769
TEST_0925,0.6543769
TEST_0926,0.6543769
TEST_0927,0.65387905
TEST_0928,0.6543769
TEST_0929,0.6543769
TEST_0930,0.6543769
TEST_0931,0.6543769
TEST_0932,0.6543769
TEST_0933,0.6543769
TEST_0934,0.6543769
TEST_0935,0.6543769
TEST_0936,0.6543769
TEST_0937,0.6543769
TEST_0938,0.6543769
TEST_0939,0.6543769
TEST_0940,0.6543769
TEST_0941,0.6543769
TEST_0942,0.6543769
TEST_0943,0.6543769
TEST_0944,0.6543769
TEST_0945,0.6543769
TEST_0946,0.6543769
TEST_0947,0.6543769
TEST_0948,0.6543769
TEST_0949,0.6543769
TEST_0950,0.6543769
TEST_0951,0.6543769
TEST_0952,0.6543769
TEST_0953,0.6543769
TEST_0954,0.6543769
TEST_0955,0.6543769
TEST_0956,0.6543769
TEST_0957,0.6543769
TEST_0958,0.6543769
TEST_0959,0.6543769
TEST_0960,0.6543769
TEST_0961,0.6543769
TEST_0962,0.6543769
TEST_0963,0.6543769
TEST_0964,0.6543769
TEST_0965,0.6543769
TEST_0966,0.6543769
TEST_0967,0.6543769
TEST_0968,0.6543769
TEST_0969,0.6543769
TEST_0970,0.6543769
TEST_0971,0.6543769
TEST_0972,0.6543769
TEST_0973,0.6543769
TEST_0974,0.6543769
TEST_0975,0.6543769
TEST_0976,0.6543769
TEST_0977,0.6543769
TEST_0978,0.6543769
TEST_0979,0.6543769
TEST_0980,0.6543769
TEST_0981,0.6543769
TEST_0982,0.6543769
TEST_0983,0.6543769
TEST_0984,0.6543769
TEST_0985,0.6543769
TEST_0986,0.6543769
TEST_0987,0.6543769
TEST_0988,0.6543769
TEST_0989,0.6543769
TEST_0990,0.6543769
TEST_0991,0.6543769
TEST_0992,0.6543769
TEST_0993,0.6543769
TEST_0994,0.6543769
TEST_0995,0.6543769
TEST_0996,0.6543769
TEST_0997,0.6543769
TEST_0998,0.6543769
TEST_0999,0.6543769
TEST_1000,0.6543769
TEST_1001,0.6543769
TEST_1002,0.6543769
TEST_1003,0.6543769
TEST_1004,0.6543769
TEST_1005,0.6543769
TEST_1006,0.6543769
TEST_1007,0.6543769
TEST_1008,0.6543769
TEST_1009,0.6543769
TEST_1010,0.6543769
TEST_1011,0.6543769
TEST_1012,0.6543769
TEST_1013,0.6543769
TEST_1014,0.6543769
TEST_1015,0.6543769
TEST_1016,0.6543769
TEST_1017,0.6543769
TEST_1018,0.6543769
TEST_1019,0.6543769
TEST_1020,0.6543769
TEST_1021,0.65280557
TEST_1022,0.6543769
TEST_1023,0.6543769
TEST_1024,0.6543769
TEST_1025,0.6543769
TEST_1026,0.6543769
TEST_1027,0.6543769
TEST_1028,0.6543769
TEST_1029,0.6543769
TEST_1030,0.6543769
TEST_1031,0.6543769
TEST_1032,0.6543769
TEST_1033,0.6543769
TEST_1034,0.6536432
TEST_1035,0.6543769
TEST_1036,0.6543769
TEST_1037,0.6543769
TEST_1038,0.6543769
TEST_1039,0.6543769
TEST_1040,0.6543769
TEST_1041,0.6543769
TEST_1042,0.6543769
TEST_1043,0.6543769
TEST_1044,0.6543769
TEST_1045,0.6543769
TEST_1046,0.6543769
TEST_1047,0.6543769
TEST_1048,0.6543769
TEST_1049,0.6543769
TEST_1050,0.6543769
TEST_1051,0.6543769
TEST_1052,0.6543769
TEST_1053,0.6543769
TEST_1054,0.6543769
TEST_1055,0.6543769
TEST_1056,0.6543769
TEST_1057,0.6543769
TEST_1058,0.6543769
TEST_1059,0.6543769
TEST_1060,0.6543769
TEST_1061,0.6543769
TEST_1062,0.6543769
TEST_1063,0.6543769
TEST_1064,0.6543769
TEST_1065,0.6543769
TEST_1066,0.6543769
TEST_1067,0.6543769
TEST_1068,0.6543769
TEST_1069,0.6543769
TEST_1070,0.6543769
TEST_1071,0.6543769
TEST_1072,0.6543769
TEST_1073,0.6543769
TEST_1074,0.6543769
TEST_1075,0.6543769
TEST_1076,0.6543769
TEST_1077,0.6543769
TEST_1078,0.6543769
TEST_1079,0.6543769
TEST_1080,0.6543769
TEST_1081,0.6543769
TEST_1082,0.6543769
TEST_1083,0.6543769
TEST_1084,0.6543769
TEST_1085,0.6543769
TEST_1086,0.6543769
TEST_1087,0.6543769
TEST_1088,0.6543769
TEST_1089,0.6543769
TEST_1090,0.6543769
TEST_1091,0.6543769
TEST_1092,0.6543769
TEST_1093,0.6543769
TEST_1094,0.6543769
TEST_1095,0.6543769
TEST_1096,0.6543769
TEST_1097,0.6543769
TEST_1098,0.6543769
TEST_1099,0.6543769
TEST_1100,0.6543769
TEST_1101,0.6543769
TEST_1102,0.6543769
TEST_1103,0.6543769
TEST_1104,0.6543769
TEST_1105,0.6543769
TEST_1106,0.6543769
TEST_1107,0.6543769
TEST_1108,0.6543769
TEST_1109,0.6543769
TEST_1110,0.6543769
TEST_1111,0.6543769
TEST_1112,0.6543769
TEST_1113,0.6543769
TEST_1114,0.6543769
TEST_1115,0.6543769
TEST_1116,0.6543769
TEST_1117,0.6543769
TEST_1118,0.6543769
TEST_1119,0.6543769
TEST_1120,0.6543769
TEST_1121,0.6543769
TEST_1122,0.6543769
TEST_1123,0.6543769
TEST_1124,0.6543769
TEST_1125,0.6543769
TEST_1126,0.6543769
TEST_1127,0.6543769
TEST_1128,0.6543769
TEST_1129,0.6543769
TEST_1130,0.6543769
TEST_1131,0.6543769
TEST_1132,0.6543769
TEST_1133,0.6543769
TEST_1134,0.6543769
TEST_1135,0.6543769
TEST_1136,0.6543769
TEST_1137,0.6543769
TEST_1138,0.6543769
TEST_1139,0.6543769
TEST_1140,0.6543769
TEST_1141,0.6543769
TEST_1142,0.6543769
TEST_1143,0.6543769
TEST_1144,0.6543769
TEST_1145,0.6543769
TEST_1146,0.6543769
TEST_1147,0.6543769
TEST_1148,0.6543769
TEST_1149,0.6543769
TEST_1150,0.6543769
TEST_1151,0.6543769
TEST_1152,0.6543769
TEST_1153,0.6543769
TEST_1154,0.65431404
TEST_1155,0.6543769
TEST_1156,0.6543769
TEST_1157,0.6543769
TEST_1158,0.6543769
TEST_1159,0.6543769
TEST_1160,0.6543769
TEST_1161,0.6543769
TEST_1162,0.6543769
TEST_1163,0.6543769
TEST_1164,0.6543769
TEST_1165,0.6543769
TEST_1166,0.6543769
TEST_1167,0.6543769
TEST_1168,0.6543769
TEST_1169,0.6543769
TEST_1170,0.6543769
TEST_1171,0.6543769
TEST_1172,0.6543769
TEST_1173,0.6543769
TEST_1174,0.6543769
TEST_1175,0.65387905
TEST_1176,0.6543769
TEST_1177,0.6543769
TEST_1178,0.6543769
TEST_1179,0.6543769
TEST_1180,0.6543769
TEST_1181,0.6543769
TEST_1182,0.6543769
TEST_1183,0.6543769
TEST_1184,0.6543769
TEST_1185,0.6543769
TEST_1186,0.6543769
TEST_1187,0.6543769
TEST_1188,0.6543769
TEST_1189,0.6543769
TEST_1190,0.6543769
TEST_1191,0.6543769
TEST_1192,0.6543769
TEST_1193,0.6543769
TEST_1194,0.6543769
TEST_1195,0.6543769
TEST_1196,0.6543769
TEST_1197,0.6543769
TEST_1198,0.6543769
TEST_1199,0.6543769
TEST_1200,0.6543769
TEST_1201,0.6543769
TEST_1202,0.6543769
TEST_1203,0.6543769
TEST_1204,0.6543769
TEST_1205,0.6543769
TEST_1206,0.654377
TEST_1207,0.6543606
TEST_1208,0.6543769
TEST_1209,0.6543769
TEST_1210,0.6543769
TEST_1211,0.6543769
TEST_1212,0.6543769
TEST_1213,0.6543769
TEST_1214,0.6543769
TEST_1215,0.6543769
TEST_1216,0.6543769
TEST_1217,0.6543769
TEST_1218,0.6543769
TEST_1219,0.6543769
TEST_1220,0.6543769
TEST_1221,0.6543769
TEST_1222,0.6543769
TEST_1223,0.6543769
TEST_1224,0.6543769
TEST_1225,0.6543769
TEST_1226,0.6543769
TEST_1227,0.6543769
TEST_1228,0.6543769
TEST_1229,0.6543769
TEST_1230,0.6543769
TEST_1231,0.6543769
TEST_1232,0.6543769
TEST_1233,0.6543769
TEST_1234,0.6543769
TEST_1235,0.6543769
TEST_1236,0.6543769
TEST_1237,0.6543769
TEST_1238,0.6543769
TEST_1239,0.6543769
